warning: /home/z/my-project/crates/draper-viewer/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-json/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-step/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-ffi/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-core/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded ab_glyph v0.2.32
  Downloaded gl_generator v0.14.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded gpu-alloc v0.6.0
  Downloaded glutin-winit v0.5.0
  Downloaded glutin_glx_sys v0.6.1
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.5
  Downloaded dpi v0.1.2
  Downloaded bit-set v0.8.0
  Downloaded env_filter v1.0.1
  Downloaded ahash v0.8.12
  Downloaded atomic-waker v1.1.2
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded heck v0.4.1
  Downloaded calloop-wayland-source v0.4.1
  Downloaded async-recursion v1.1.1
  Downloaded byteorder-lite v0.1.0
  Downloaded colorchoice v1.0.5
  Downloaded proc-macro-crate v3.5.0
  Downloaded nohash-hasher v0.2.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded rawpointer v0.2.1
  Downloaded rustc-hash v1.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded memoffset v0.9.1
  Downloaded parking v2.2.1
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded enumflags2_derive v0.7.12
  Downloaded scoped-tls v1.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded quick-error v2.0.1
  Downloaded owned_ttf_parser v0.25.1
  Downloaded futures-task v0.3.32
  Downloaded rustc-hash v2.1.2
  Downloaded futures-core v0.3.32
  Downloaded cursor-icon v1.2.0
  Downloaded clap_lex v1.1.0
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded endi v1.1.1
  Downloaded dlib v0.5.3
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded nalgebra-macros v0.2.2
  Downloaded profiling v1.0.18
  Downloaded event-listener-strategy v0.5.4
  Downloaded approx v0.5.1
  Downloaded gethostname v1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded document-features v0.2.12
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded serde_repr v0.1.20
  Downloaded serde_spanned v0.6.9
  Downloaded smol_str v0.2.2
  Downloaded pkg-config v0.3.33
  Downloaded ordered-stream v0.2.0
  Downloaded lock_api v0.4.14
  Downloaded anstyle-query v1.1.5
  Downloaded piper v0.2.5
  Downloaded rand_core v0.9.5
  Downloaded bytemuck_derive v1.10.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded pollster v0.4.0
  Downloaded raw-window-handle v0.6.2
  Downloaded ecolor v0.31.1
  Downloaded rustversion v1.0.22
  Downloaded fastrand v2.4.1
  Downloaded num-integer v0.1.46
  Downloaded async-net v2.0.0
  Downloaded env_logger v0.11.10
  Downloaded pin-project-lite v0.2.17
  Downloaded ordered-float v4.6.0
  Downloaded downcast-rs v1.2.1
  Downloaded blocking v1.6.2
  Downloaded form_urlencoded v1.2.2
  Downloaded khronos-egl v6.0.0
  Downloaded num-complex v0.4.6
  Downloaded quote v1.0.45
  Downloaded stable_deref_trait v1.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded either v1.16.0
  Downloaded rand_chacha v0.9.0
  Downloaded jobserver v0.1.34
  Downloaded enumflags2 v0.7.12
  Downloaded foldhash v0.1.5
  Downloaded errno v0.3.14
  Downloaded egui-winit v0.31.1
  Downloaded async-trait v0.1.89
  Downloaded anstyle v1.0.14
  Downloaded strum v0.26.3
  Downloaded fax v0.2.7
